Date,Actual,Linear_Regression,Random_Forest,XGBoost,LSTM
2023-01-12,132.63308715820312,130.7170410057242,130.58949928964597,130.64403,
2023-01-13,133.79443359375,132.41592285620632,131.32769444734296,132.48077,
2023-01-17,133.0759735107422,133.847135903269,134.29532194630633,135.5156,
2023-01-18,133.1350555419922,133.3637466019105,134.77853028098022,135.50256,
2023-01-19,135.69400024414062,133.48586208783672,132.64363163176884,133.88107,
2023-01-20,138.8828887939453,135.30623641794676,137.20777881050665,137.07455,
2023-01-23,140.28048706054688,139.253756088969,138.84992444252998,140.50371,
2023-01-24,139.62103271484375,140.61997537797953,140.41666981755384,139.4152,
2023-01-25,141.68789672851562,139.35316131259728,138.77683805841275,138.85594,
2023-01-26,143.6267547607422,141.8085667154126,142.5453593078072,142.40123,
2023-01-27,140.74302673339844,144.51922137566896,143.6131227496728,143.91429,
2023-01-30,142.0126495361328,141.34823390997101,141.1774176042464,142.31311,
2023-01-31,143.1346893310547,142.6074024424517,143.19746147744127,143.34392,
2023-02-01,148.43960571289062,142.99707048379298,143.7330875624638,143.89154,
2023-02-02,152.06150817871094,148.4571103849477,148.02755549466627,147.66594,
2023-02-03,149.3352508544922,152.7538506807573,151.81083295709487,149.00348,
2023-02-06,152.20913696289062,149.75175050222134,149.47078480911804,147.85579,
2023-02-07,149.5222625732422,153.03225802201274,152.52262999103868,152.02078,
2023-02-08,148.4888153076172,150.1241126704531,149.96774169553066,150.01596,
2023-02-09,148.853515625,148.68586895451088,149.46504561819336,149.92343,
2023-02-10,151.65296936035156,149.57100793223708,150.53949091492692,150.16634,
2023-02-13,151.0122528076172,152.26012660496275,152.1930188216227,153.86397,
2023-02-14,153.11183166503906,151.1002783225572,151.6627023503412,152.1235,
2023-02-15,151.51498413085938,153.4752910130207,152.0957352365381,154.98285,
2023-02-16,150.37155151367188,152.8845815145577,151.34169338709074,152.45586,
2023-02-17,146.35964965820312,150.55719033729576,150.92105737259,150.57964,
2023-02-21,146.7835235595703,147.20188420362823,146.28100374694128,148.16745,
2023-02-22,147.2665252685547,146.90135434894938,144.98599312197982,146.93784,
2023-02-23,144.61495971679688,146.4936635929147,145.1937193510628,146.69199,
2023-02-24,145.8076629638672,144.60122826764785,143.29418861812155,144.80513,
2023-02-27,145.30494689941406,146.29042610991496,144.22809596675756,145.64627,147.70258
2023-02-28,143.2349090576172,146.0875037962935,144.3268119883599,145.23921,147.43015
2023-03-01,143.8263702392578,143.3702497084202,141.24074561802837,142.15872,146.86584
2023-03-02,148.87326049804688,144.08670107053032,142.83904769986668,144.52585,144.54442
2023-03-03,151.63330078125,148.41190103359781,148.68617708733498,146.70912,144.47739
2023-03-06,149.43511962890625,151.8045457857341,150.98969087308686,150.12857,147.2486
2023-03-07,150.68695068359375,148.9103293218143,149.79473620334102,147.53365,149.18057
2023-03-08,148.4395294189453,150.47716932694033,150.68269050885814,150.3412,148.12877
2023-03-09,146.37939453125,148.29532533008228,149.83471163858593,148.89992,148.98149
2023-03-10,148.32125854492188,146.0253211040711,146.00719336225583,145.49458,147.41656
2023-03-13,150.41094970703125,148.79413664301413,149.11624893532192,149.42078,146.09378
2023-03-14,150.80526733398438,149.8381923926836,151.47996590878444,151.086,147.67537
2023-03-15,153.62442016601562,149.97333799227988,151.64985916031503,150.89958,149.61586
2023-03-16,152.7865753173828,153.15273251594243,155.03085424385884,154.11998,150.74734
