Date,Target
2015-03-16,28.24842834472656
2015-03-17,28.566404342651367
2015-03-18,28.35071563720703
2015-03-19,27.99493408203125
2015-03-20,28.286226272583008
2015-03-23,28.17060089111328
2015-03-24,27.43459701538086
2015-03-25,27.625825881958008
2015-03-26,27.40569877624512
2015-03-27,28.09944725036621
2015-03-30,27.668073654174805
2015-03-31,27.62804412841797
2015-04-01,27.865970611572266
2015-04-02,28.317359924316406
2015-04-06,28.019399642944336
2015-04-07,27.928232192993164
2015-04-08,28.141698837280277
2015-04-09,28.26177024841309
2015-04-10,28.206178665161133
2015-04-13,28.083879470825195
2015-04-14,28.19061851501465
2015-04-15,28.054977416992188
2015-04-16,27.739229202270508
2015-04-17,28.37294578552246
2015-04-20,28.219520568847656
2015-04-21,28.599760055541992
2015-04-22,28.833229064941406
2015-04-23,28.968870162963867
2015-04-24,29.495868682861328
2015-04-27,29.031137466430664
2015-04-28,28.604196548461918
2015-04-29,27.828168869018555
2015-04-30,28.673139572143555
2015-05-01,28.617542266845703
2015-05-04,27.972705841064453
2015-05-05,27.79704093933105
2015-05-06,27.968971252441406
2015-05-07,28.495929718017575
2015-05-08,28.20565795898437
2015-05-11,28.105180740356445
2015-05-12,28.136436462402344
2015-05-13,28.792911529541016
2015-05-14,28.752708435058597
2015-05-15,29.069780349731445
2015-05-18,29.042993545532227
2015-05-19,29.040752410888672
2015-05-20,29.337718963623047
2015-05-21,29.594501495361328
2015-05-22,28.942502975463867
2015-05-26,29.482858657836918
2015-05-27,29.4247989654541
2015-05-28,29.08987808227539
2015-05-29,29.14792823791504
2015-06-01,29.018423080444336
2015-06-02,29.054149627685547
2015-06-03,28.88445472717285
2015-06-04,28.725923538208008
2015-06-05,28.53612518310547
2015-06-08,28.45127487182617
2015-06-09,28.777271270751957
2015-06-10,28.71251678466797
2015-06-11,28.39545249938965
2015-06-12,28.33962821960449
2015-06-15,28.4914608001709
2015-06-16,28.424480438232425
2015-06-17,28.55398368835449
2015-06-18,28.2681827545166
2015-06-19,28.49370002746582
2015-06-22,28.36419105529785
2015-06-23,28.605337142944336
2015-06-24,28.469135284423828
2015-06-25,28.30167007446289
2015-06-26,27.80597496032715
2015-06-29,28.006929397583008
2015-06-30,28.2681827545166
2015-07-01,28.23245429992676
2015-07-02,28.134206771850582
2015-07-06,28.064990997314453
2015-07-07,27.36832618713379
2015-07-08,26.81011390686035
2015-07-09,27.52686309814453
2015-07-10,28.058290481567383
2015-07-13,28.0471248626709
2015-07-14,28.317306518554688
2015-07-15,28.694652557373047
2015-07-16,28.942502975463867
2015-07-17,29.48956680297852
2015-07-20,29.19482421875
2015-07-21,27.96004295349121
2015-07-22,27.946651458740234
2015-07-23,27.799278259277344
2015-07-24,27.412988662719727
2015-07-27,27.54919815063477
2015-07-28,27.462108612060547
2015-07-29,27.32366943359375
2015-07-30,27.084754943847656
2015-07-31,26.44615364074707
2015-08-03,25.597658157348636
2015-08-04,25.76736068725586
2015-08-05,25.823434829711918
2015-08-06,25.91090965270996
2015-08-07,26.852962493896484
2015-08-10,25.45558357238769
2015-08-11,25.848106384277344
2015-08-12,25.82792091369629
2015-08-13,26.00960350036621
2015-08-14,26.27876091003418
2015-08-17,26.130720138549805
2015-08-18,25.7965145111084
2015-08-19,25.267179489135746
2015-08-20,23.72176170349121
2015-08-21,23.129621505737305
2015-08-24,23.2686767578125
2015-08-25,24.603254318237305
2015-08-26,25.32773971557617
2015-08-27,25.410724639892575
2015-08-28,25.291841506958008
2015-08-31,24.1613826751709
2015-09-01,25.197641372680664
2015-09-02,24.75577735900879
2015-09-03,24.509048461914062
2015-09-04,25.19090843200684
2015-09-08,24.706432342529297
2015-09-09,25.249231338500977
2015-09-10,25.617088317871094
2015-09-11,25.86380958557129
2015-09-14,26.081377029418945
2015-09-15,26.110538482666016
2015-09-16,25.55203437805176
2015-09-17,25.446613311767575
2015-09-18,25.84137344360352
2015-09-21,25.435401916503903
2015-09-22,25.641756057739254
2015-09-23,25.794279098510746
2015-09-24,25.72922706604004
2015-09-25,25.220075607299805
2015-09-28,24.46194839477539
2015-09-29,24.740079879760746
2015-09-30,24.578577041625977
2015-10-01,24.758018493652344
